PROP0000000000000001,123 Athinon Street Athens,2004,DETACHEDHOUSE,123456780
PROP0000000000000002,456 Patission Street Thessaloniki,2008,MAISONETTE,123456782
PROP0000000000000003,789 Eleftherias Avenue Patra,2002,APARTMENTBUILDING,123456784
PROP0000000000000004,101 Piraeus Street Heraklion,2006,DETACHEDHOUSE,123456786
PROP0000000000000005,124 Stadiou Street Larissa,2005,MAISONETTE,123456788
PROP0000000000000006,156 Vouliagmenis Avenue Rhodes,2003,APARTMENTBUILDING,123456790
PROP0000000000000007,187 Ermou Street Mytilene,2007,DETACHEDHOUSE,123456792
PROP0000000000000008,218 Venizelou Avenue Chania,2001,MAISONETTE,123456794
PROP0000000000000009,249 Omonoia Square Alexandroupoli,2009,APARTMENTBUILDING,123456796
PROP0000000000000010,280 Kolokotroni Street Volos,2004,DETACHEDHOUSE,123456798
PROP0000000000000011,311 Filerou Street Kavala,2008,MAISONETTE,123456781
PROP0000000000000012,342 Aristotelous Square Serres,2002,APARTMENTBUILDING,123456783
PROP0000000000000013,373 Venizelou Avenue Kozani,2006,DETACHEDHOUSE,123456785
PROP0000000000000014,404 Ermou Street Lamia,2005,MAISONETTE,123456787
PROP0000000000000015,435 Omonoia Square Trikala,2003,APARTMENTBUILDING,123456789
PROP0000000000000016,466 Stadiou Street Agrinio,2007,DETACHEDHOUSE,123456791
PROP0000000000000017,497 Patission Street Arta,2001,MAISONETTE,123456793
PROP0000000000000018,528 Athinon Street Ioannina,2009,APARTMENTBUILDING,123456795
PROP0000000000000019,559 Piraeus Street Thessaloniki,2004,DETACHEDHOUSE,123456797
PROP0000000000000020,590 Eleftherias Avenue Patra,2008,MAISONETTE,123456799